,tmdb_id,imdb_id,title,release_date,runtime,budget,language,studios,genres,domestic_gross,international_gross,worldwide_gross,metacritic_score,average_imdb_vote,imdb_vote_count,imdb_popularity,content_rating,director,creator,actor
0,19404,tt0112870,Dilwale Dulhania Le Jayenge,190,1995-10-20,13200000,hi,['Yash Raj Films'],"['Comedy', 'Drama', 'Romance']",–,"$36,785","$36,785",No Metacritic score,8.1,"59,946",No popularity,Not Rated,Aditya Chopra,"['Aditya Chopra', 'Aditya Chopra', 'Aditya Chopra', 'Javed Siddiqui']","['Shah Rukh Khan', 'Kajol', 'Amrish Puri', 'Farida Jalal']"
1,278,tt0111161,The Shawshank Redemption,142,1994-09-23,25000000,en,['Castle Rock Entertainment'],"['Drama', 'Crime']","$28,699,976","$86,681","$28,786,657",80,9.3,"2,195,788",70,R,Frank Darabont,"['Stephen King', 'Frank Darabont']","['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']"
2,238,tt0068646,The Godfather,175,1972-03-14,6000000,en,"['Paramount', 'Alfran Productions']","['Drama', 'Crime']","$134,966,411","$111,154,563","$246,120,974",100,9.2,"1,512,935",78,R,Francis Ford Coppola,"['Mario Puzo', 'Francis Ford Coppola', 'Mario Puzo']","['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']"
3,496243,tt6751668,Parasite,132,2019-05-30,11363000,ko,"['CJ Entertainment', 'Barunson E&A']","['Comedy', 'Thriller', 'Drama']","$51,609,136","$180,483,149","$232,092,285",96,8.6,"292,969",1,R,Bong Joon Ho,"['Bong Joon Ho', 'Bong Joon Ho', 'Jin Won Han']","['Kang-ho Song', 'Sun-kyun Lee', 'Yeo-jeong Jo', 'Woo-sik Choi']"
4,424,tt0108052,Schindler's List,195,1993-11-30,22000000,en,"['Universal Pictures', 'Amblin Entertainment']","['Drama', 'History', 'War']","$96,898,818","$225,344,627","$322,243,445",94,8.9,"1,146,178",220,R,Steven Spielberg,"['Thomas Keneally', 'Steven Zaillian']","['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Caroline Goodall']"
5,240,tt0071562,The Godfather: Part II,202,1974-12-20,13000000,en,"['Paramount', 'The Coppola Company']","['Drama', 'Crime']","$47,834,595","$201,188","$48,035,783",90,9.0,"1,059,817",341,R,Francis Ford Coppola,"['Francis Ford Coppola', 'Mario Puzo', 'Mario Puzo']","['Al Pacino', 'Robert De Niro', 'Robert Duvall', 'Diane Keaton']"
6,372058,tt5311514,Your Name.,106,2016-08-26,0,ja,['CoMix Wave Films'],"['Romance', 'Animation', 'Drama']","$5,017,246","$353,905,460","$358,922,706",79,8.4,"158,988",580,PG,Makoto Shinkai,"['Makoto Shinkai', 'Makoto Shinkai', 'Clark Cheng']","['Ryûnosuke Kamiki', 'Mone Kamishiraishi', 'Ryô Narita', 'Aoi Yûki']"
7,129,tt0245429,Spirited Away,125,2001-07-20,19000000,ja,['Studio Ghibli'],"['Animation', 'Family', 'Fantasy']","$13,750,644","$333,992,166","$347,742,810",96,8.6,"589,901",394,PG,Hayao Miyazaki,['Hayao Miyazaki'],"['Daveigh Chase', 'Suzanne Pleshette', 'Miyu Irino', 'Rumi Hiiragi']"
8,497,tt0120689,The Green Mile,189,1999-12-10,60000000,en,"['Castle Rock Entertainment', 'Darkwoods Productions', 'Warner Bros. Pictures']","['Fantasy', 'Drama', 'Crime']","$136,801,374","$150,000,000","$286,801,374",61,8.6,"1,071,584",253,R,Frank Darabont,"['Stephen King', 'Frank Darabont']","['Tom Hanks', 'Michael Clarke Duncan', 'David Morse', 'Bonnie Hunt']"
9,680,tt0110912,Pulp Fiction,154,1994-09-10,8000000,en,"['Miramax', 'A Band Apart', 'Jersey Films']","['Thriller', 'Crime']","$107,928,762","$106,250,326","$214,179,088",94,8.9,"1,725,728",117,R,Quentin Tarantino,"['Quentin Tarantino', 'Roger Avary', 'Quentin Tarantino']","['John Travolta', 'Uma Thurman', 'Samuel L. Jackson', 'Bruce Willis']"
10,637,tt0118799,Life Is Beautiful,116,1997-12-20,20000000,it,"['Melampo Cinematografica', 'Miramax']","['Comedy', 'Drama']","$57,563,264","$172,535,489","$230,098,753",59,8.6,"582,442",486,PG-13,Roberto Benigni,"['Vincenzo Cerami', 'Roberto Benigni']","['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini', 'Giustino Durano']"
11,13,tt0109830,Forrest Gump,142,1994-07-06,55000000,en,['Paramount'],"['Comedy', 'Drama', 'Romance']","$330,455,270","$347,739,295","$678,194,565",82,8.8,"1,694,627",185,PG-13,Robert Zemeckis,"['Winston Groom', 'Eric Roth']","['Tom Hanks', 'Robin Wright', 'Gary Sinise', 'Sally Field']"
12,155,tt0468569,The Dark Knight,152,2008-07-16,185000000,en,"['DC Comics', 'Legendary Entertainment', 'Syncopy', 'Isobel Griffiths', 'DC Entertainment', 'Warner Bros. Pictures']","['Drama', 'Action', 'Crime', 'Thriller']","$535,234,033","$469,700,000","$1,004,934,033",84,9.0,"2,178,209",79,PG-13,Christopher Nolan,"['Jonathan Nolan', 'Christopher Nolan', 'Christopher Nolan', 'David S. Goyer', 'Bob Kane']","['Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine']"
13,122,tt0167260,The Lord of the Rings: The Return of the King,201,2003-12-01,94000000,en,"['New Line Cinema', 'WingNut Films', 'The Saul Zaentz Company']","['Adventure', 'Fantasy', 'Action']","$377,845,905","$764,373,496","$1,142,219,401",94,8.9,"1,561,408",264,PG-13,Peter Jackson,"['J.R.R. Tolkien', 'Fran Walsh', 'Philippa Boyens', 'Peter Jackson']","['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen', 'Orlando Bloom']"
14,346,tt0047478,Seven Samurai,207,1954-04-26,2000000,ja,"['Toho Company, Ltd.']","['Action', 'Drama']","$318,649","$4,124","$322,773",98,8.6,"297,329","1,009",Not Rated,Akira Kurosawa,"['Akira Kurosawa', 'Shinobu Hashimoto', 'Hideo Oguni']","['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima', 'Yukiko Shimazaki']"
15,311,tt0087843,Once Upon a Time in America,229,1984-05-23,20000000,en,"['The Ladd Company', 'Embassy International Pictures', 'Producers Sales Organization (PSO)', 'Rafran Cinematografica', 'Warner Bros. Pictures']","['Drama', 'Crime']","$5,321,508","$151,406","$5,472,914",No Metacritic score,8.4,"291,557",No popularity,R,Sergio Leone,"['Harry Grey', 'Leonardo Benvenuti', 'Piero De Bernardi', 'Enrico Medioli', 'Franco Arcalli', 'Franco Ferrini', 'Sergio Leone', 'Stuart Kaminsky', 'Ernesto Gastaldi']","['Robert De Niro', 'James Woods', 'Elizabeth McGovern', 'Treat Williams']"
16,769,tt0099685,GoodFellas,145,1990-09-12,25000000,en,['Winkler Films'],"['Drama', 'Crime']","$46,836,214","$43,419","$46,879,633",90,8.7,"955,615",134,R,Martin Scorsese,"['Nicholas Pileggi', 'Nicholas Pileggi', 'Martin Scorsese']","['Robert De Niro', 'Ray Liotta', 'Joe Pesci', 'Lorraine Bracco']"
17,40096,tt0271383,A Dog's Will,104,2000-09-15,0,pt,"['Lereby Productions', 'Globo Filmes']","['Adventure', 'Comedy']",–,–,–,No Metacritic score,8.6,"10,183",No popularity,No content rating,Guel Arraes,"['Guel Arraes', 'Adriana Falcão', 'João Falcão', 'Ariano Suassuna']","['Matheus Nachtergaele', 'Selton Mello', 'Rogério Cardoso', 'Denise Fraga']"
18,539,tt0054215,Psycho,109,1960-06-22,806948,en,['Shamley Productions'],"['Horror', 'Drama', 'Thriller']","$32,000,000",–,"$32,000,000",97,8.5,"565,107",505,R,Alfred Hitchcock,"['Joseph Stefano', 'Robert Bloch']","['Anthony Perkins', 'Janet Leigh', 'Vera Miles', 'John Gavin']"
19,389,tt0050083,12 Angry Men,97,1957-04-10,350000,en,"['United Artists', 'Orion-Nova Productions']",['Drama'],–,$576,$576,96,8.9,"640,780",430,Not Rated,Sidney Lumet,"['Reginald Rose', 'Reginald Rose']","['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam', 'John Fiedler']"
20,429,tt0060196,"The Good, the Bad and the Ugly",161,1966-12-23,1200000,it,"['United Artists', 'Constantin Film', 'PEA', 'Arturo González Producciones Cinematográficas S.A.']",['Western'],"$25,100,000","$152,481","$25,252,481",90,8.8,"651,280",521,R,Sergio Leone,"['Luciano Vincenzoni', 'Sergio Leone', 'Agenore Incrocci', 'Furio Scarpelli', 'Luciano Vincenzoni', 'Sergio Leone']","['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef', 'Aldo Giuffrè']"
21,510,tt0073486,One Flew Over the Cuckoo's Nest,133,1975-11-18,3000000,en,"['United Artists', 'Fantasy Films', 'Warner Bros. Pictures']",['Drama'],"$108,981,275","$16,354","$108,997,629",83,8.7,"865,894",401,R,Milos Forman,"['Lawrence Hauben', 'Bo Goldman', 'Ken Kesey', 'Dale Wasserman']","['Jack Nicholson', 'Louise Fletcher', 'Will Sampson', 'Michael Berryman']"
22,550,tt0137523,Fight Club,139,1999-10-15,63000000,en,"['Regency Enterprises', 'Fox 2000 Pictures', 'Taurus Film', 'Atman Entertainment', 'Knickerbocker Films', '20th Century Fox', 'The Linson Company']",['Drama'],"$37,030,102","$64,157,401","$101,187,503",66,8.8,"1,753,957",165,R,David Fincher,"['Chuck Palahniuk', 'Jim Uhls']","['Brad Pitt', 'Edward Norton', 'Meat Loaf', 'Zach Grenier']"
23,11216,tt0095765,Cinema Paradiso,124,1988-11-17,0,it,['Rai 3'],"['Drama', 'Romance']","$12,397,210","$247,886","$12,645,096",80,8.5,"212,691","1,825",R,Giuseppe Tornatore,"['Giuseppe Tornatore', 'Giuseppe Tornatore', 'Vanna Paoli', 'Richard Epcar']","['Philippe Noiret', 'Enzo Cannavale', 'Antonella Attili', 'Isa Danieli']"
24,324857,tt4633694,Spider-Man: Into the Spider-Verse,117,2018-12-06,90000000,en,"['Columbia Pictures', 'Sony Pictures Animation', 'Marvel Entertainment', 'Arad Productions', 'Lord Miller', 'Pascal Pictures', 'Sony Pictures']","['Action', 'Adventure', 'Animation', 'Science Fiction', 'Comedy']","$190,241,310","$185,299,521","$375,540,831",87,8.4,"298,808",202,PG,"['Bob Persichetti', 'Peter Ramsey', 'Rodney Rothman']","['Phil Lord', 'Rodney Rothman', 'Phil Lord']","['Shameik Moore', 'Jake Johnson', 'Hailee Steinfeld', 'Mahershala Ali']"
25,598,tt0317248,City of God,130,2002-02-05,3300000,pt,"['O2 Filmes', 'Videofilmes', 'Wild Bunch', 'Hank Levine Film', 'Globo Filmes', 'Lumière']","['Drama', 'Crime']","$7,564,459","$23,116,334","$30,680,793",79,8.6,"668,162",679,R,"['Fernando Meirelles', 'Kátia Lund']","['Paulo Lins', 'Bráulio Mantovani']","['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele', 'Phellipe Haagensen']"
26,579245,tt8655470,The Specials,114,2019-10-23,0,fr,"['Quad & Ten Cinema', 'Gaumont', 'TF1 Films Production', 'Canal+', 'OCS', 'Ciné+', 'TF1']","['Comedy', 'Drama']",–,"$18,803,471","$18,803,471",No Metacritic score,7.6,"2,208",No popularity,No content rating,"['Olivier Nakache', 'Éric Toledano']","['Olivier Nakache', 'Éric Toledano']","['Vincent Cassel', 'Reda Kateb', 'Hélène Vincent', 'Bryan Mialoundama']"
27,244786,tt2582802,Whiplash,107,2014-10-10,3300000,en,"['Bold Films', 'Blumhouse Productions', 'Right of Way Films']","['Drama', 'Music']","$13,092,000","$35,890,041","$48,982,041",88,8.5,"659,059",315,R,Damien Chazelle,['Damien Chazelle'],"['Miles Teller', 'J.K. Simmons', 'Melissa Benoist', 'Paul Reiser']"
28,901,tt0021749,City Lights,87,1931-02-01,1500000,xx,['Charles Chaplin Productions'],"['Comedy', 'Drama', 'Romance']","$19,181","$26,827","$46,008",99,8.5,"155,821",No popularity,G,Charles Chaplin,"['Charles Chaplin', 'Harry Carr', 'Harry Crocker']","['Charles Chaplin', 'Virginia Cherrill', 'Florence Lee', 'Harry Myers']"
29,599,tt0043014,Sunset Boulevard,110,1950-08-10,1752000,en,['Paramount'],['Drama'],"$299,645",–,"$299,645",No Metacritic score,8.4,"188,113",No popularity,Not Rated,Billy Wilder,"['Charles Brackett', 'Billy Wilder', 'D.M. Marshman Jr.']","['William Holden', 'Gloria Swanson', 'Erich von Stroheim', 'Nancy Olson']"
30,12477,tt0095327,Grave of the Fireflies,89,1988-04-16,3700000,ja,['Studio Ghibli'],"['Animation', 'Drama', 'War']","$516,962",–,"$516,962",No Metacritic score,8.5,"212,124",No popularity,Not Rated,Isao Takahata,"['Akiyuki Nosaka', 'Isao Takahata']","['Tsutomu Tatsumi', 'Ayano Shiraishi', 'Akemi Yamaguchi', 'Yoshiko Shinohara']"
31,18491,tt0169858,Neon Genesis Evangelion: The End of Evangelion,87,1997-07-19,0,ja,"['GAINAX', 'Movic', 'Star Child Recording', 'TV Tokyo', 'Production I.G', 'Kadokawa Shoten Publishing', 'Toei Company, Ltd.', 'SEGA']","['Drama', 'Science Fiction', 'Animation']",–,–,–,No Metacritic score,8.1,"33,096",No popularity,Not Rated,"['Hideaki Anno', 'Kazuya Tsurumaki']",['Hideaki Anno'],"['Megumi Ogata', 'Megumi Hayashibara', 'Yûko Miyamura', 'Kotono Mitsuishi']"
32,73,tt0120586,American History X,119,1998-10-30,20000000,en,"['New Line Cinema', 'Savoy Pictures', 'The Turman-Morrissey Company']",['Drama'],"$6,719,864","$17,155,263","$23,875,127",62,8.5,"988,061",477,R,Tony Kaye,['David McKenna'],"['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo"", 'Jennifer Lien']"
33,914,tt0032553,The Great Dictator,125,1940-10-15,2000000,en,"['Roy Export Company Establishment', 'United Artists']",['Comedy'],–,"$969,879","$969,879",No Metacritic score,8.4,"190,079",No popularity,Passed,Charles Chaplin,['Charles Chaplin'],"['Charles Chaplin', 'Paulette Goddard', 'Jack Oakie', 'Reginald Gardiner']"
34,432517,tt3845892,Sherlock: The Final Problem,90,2017-01-15,0,en,"['Masterpiece Theatre', 'Hartswood Films', 'BBC Wales']","['Drama', 'Mystery']",–,"$392,512","$392,512",No Metacritic score,8.3,"23,458",No popularity,No content rating,Benjamin Caron,"['Mark Gatiss', 'Steven Moffat', 'Arthur Conan Doyle', 'Mark Gatiss', 'Steven Moffat']","['Benedict Cumberbatch', 'Martin Freeman', 'Mark Gatiss', 'Una Stubbs']"
35,1891,tt0080684,The Empire Strikes Back,124,1980-05-20,18000000,en,"['Lucasfilm', '20th Century Fox']","['Adventure', 'Action', 'Science Fiction']","$290,271,960","$257,625,494","$547,897,454",82,8.7,"1,102,514",834,PG,Irvin Kershner,"['Leigh Brackett', 'Lawrence Kasdan', 'George Lucas']","['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Billy Dee Williams']"
36,3782,tt0044741,Ikiru,143,1952-10-09,0,ja,"['Toho Company, Ltd.']",['Drama'],"$60,239","$30,534","$90,773",No Metacritic score,8.3,"61,890",No popularity,Not Rated,Akira Kurosawa,"['Akira Kurosawa', 'Shinobu Hashimoto', 'Hideo Oguni']","['Takashi Shimura', 'Nobuo Kaneko', ""Shin'ichi Himori"", 'Haruo Tanaka']"
37,4935,tt0347149,Howl's Moving Castle,119,2004-11-19,24000000,ja,"['d-rights', 'Tokuma Shoten', 'Tohokushinsha Film Corporation (TFC)', 'Studio Ghibli', 'Mitsubishi', 'DENTSU Music And Entertainment', 'Buena Vista Home Entertainment', 'Nippon Television Network Corporation']","['Fantasy', 'Animation', 'Adventure']","$5,576,743","$230,636,249","$236,212,992",80,8.2,"297,731","1,101",PG,Hayao Miyazaki,"['Hayao Miyazaki', 'Diana Wynne Jones']","['Chieko Baishô', 'Takuya Kimura', 'Tatsuya Gashûin', 'Akihiro Miwa']"
38,18148,tt0046438,Tokyo Story,134,1953-11-03,0,ja,['Shochiku'],['Drama'],–,"$40,405","$40,405",No Metacritic score,8.2,"46,985",No popularity,Not Rated,Yasujirô Ozu,"['Kôgo Noda', 'Yasujirô Ozu']","['Chishû Ryû', 'Chieko Higashiyama', 'Sô Yamamura', 'Setsuko Hara']"
39,128,tt0119698,Princess Mononoke,134,1997-07-12,26500000,ja,"['Studio Ghibli', 'Nibariki', 'DENTSU Music And Entertainment', 'TNDG', 'Tokuma Shoten', 'Nippon Television Network Corporation']","['Adventure', 'Fantasy', 'Animation']","$4,845,631","$157,266,866","$162,112,497",76,8.4,"310,600",972,PG-13,Hayao Miyazaki,"['Hayao Miyazaki', 'Neil Gaiman']","['Yôji Matsuda', 'Yuriko Ishida', 'Yûko Tanaka', 'Billy Crudup']"
